id,title,artist_id,category_id,inducted_id,label_id,released_id
1024,TIME OUT,159,2,36,50,53
1025,TINY DANCER,214,1,47,192,66
1026,TIPITINA,550,1,25,22,47
1027,"TO BE YOUNG, GIFTED AND BLACK",485,1,46,161,63
1028,TOM DOOLEY,395,1,25,39,52
1029,TOMMY,707,2,25,64,63
1030,"TOP HAT, WHITE TIE AND TAILS",251,1,35,34,29
1031,TRIO,185,2,48,208,81
1032,TRUMPET BLUES AND CANTABILE,294,2,26,50,36
1033,TRY A LITTLE TENDERNESS,517,1,42,206,60
1034,TUBULAR BELLS,467,2,45,202,67
1035,TUMBLING TUMBLEWEEDS,609,1,29,64,28
1036,TURN ON YOUR LOVE LIGHT,96,1,26,77,55
1037,TURN! TURN! TURN! TO EVERYTHING THERE IS A SEASON,642,1,28,50,59
1038,TUTTI-FRUTTI,434,1,25,180,49
1039,TWIST AND SHOUT,669,1,37,207,56
1040,UN POCO LOCO,106,1,26,29,45
1041,UNCHAINED MELODY,691,1,27,197,59
1042,UNCLOUDY DAY,696,1,26,195,50
1043,UNDER THE BOARDWALK,660,1,41,22,58
1044,UNFORGETTABLE,481,1,27,39,45
1045,UNFORGETTABLE,175,1,28,130,53
1046,UP-UP AND AWAY,633,1,30,177,61
1047,VAYA CON DIOS MAY GOD BE WITH YOU,425,1,32,39,47
1048,VERDI: CELESTE AIDA,220,1,20,198,7
1049,VERDI: OTELLO,39,2,35,161,47
1050,VILLA-LOBOS: BACHIANAS BRASILEIRAS NO. 5 — ARIA,58,1,11,50,39
1051,VIVALDI — THE FOUR SEASONS,446,2,29,55,43
1052,WABASH CANNONBALL,572,1,25,50,41
1053,WAGNER: DER RING DES NIBELUNGEN,267,2,25,125,97
1054,WAGNER: TRISTAN UND ISOLDE COMPLETE,752,2,15,161,47
1055,WAKE UP LITTLE SUSIE,661,1,44,38,51
1056,WALK DON'T RUN,705,1,33,74,54
1057,WALK ON BY,179,1,25,171,58
1058,WALK ON THE WILD SIDE,438,1,42,161,66
1059,WALK RIGHT IN,114,1,34,198,24
1060,WALK THIS WAY,8,1,46,50,69
1061,WALK THIS WAY,577,1,41,158,80
1062,WALKIN' AFTER MIDNIGHT,522,1,47,64,51
1063,WALKING THE DOG,576,1,29,181,57
1064,WALKING THE FLOOR OVER YOU,223,1,25,64,35
1065,WALKING TO NEW ORLEANS,234,1,38,107,54
1066,WALT DISNEY'S FANTASIA — SOUNDTRACK,422,2,31,36,50
1067,WALTZ FOR DEBBY,67,2,25,163,55
1068,WANTED! THE OUTLAWS,746,2,34,161,70
1069,WAR,207,1,26,101,64
1070,WASTED DAYS AND WASTED NIGHTS,255,1,39,5,69
1071,WATERMELON MAN,476,1,25,24,57
1072,WE ARE FAMILY,600,1,35,58,73
1073,WE ARE THE WORLD,728,1,48,50,79
1074,WE GOTTA GET OUT OF THIS PLACE,636,1,38,131,59
1075,WE SHALL OVERCOME,538,2,26,50,57
1076,WE'VE ONLY JUST BEGUN,122,1,25,2,64
1077,WEATHER BIRD,440,1,35,143,22
1078,WEILL: THE THREEPENNY OPERA,710,2,21,131,48
1079,WEST END BLUES,442,1,1,143,22
1080,WEST SIDE STORY,494,2,18,50,52
1081,WEST SIDE STORY — SOUNDTRACK,731,2,31,50,55
1082,WHAT A DIFF'RENCE A DAY MAKES,175,1,25,130,53
1083,WHAT A FOOL BELIEVES,658,1,49,208,72
1084,WHAT A WONDERFUL WORLD,439,1,26,3,61
1085,WHAT A WONDERFUL WORLD,580,1,41,118,54
1086,WHAT DID I DO TO BE SO BLACK AND BLUE,443,1,43,143,23
1087,WHAT KIND OF FOOL AM I?,583,1,29,162,56
1088,WHAT THE WORLD NEEDS NOW IS LOVE,316,1,35,107,59
1089,WHAT'D I SAY PART I,558,1,27,22,53
1090,WHAT'S GOING ON,457,2,25,186,65
1091,WHAT'S LOVE GOT TO DO WITH IT,718,1,39,39,78
1092,WHEEL OF FORTUNE,388,1,25,39,46
1093,WHEN A MAN LOVES A WOMAN,536,1,26,22,60
1094,WHEN THE LEVEE BREAKS,386,1,48,50,23
1095,WHEN THE SAINTS GO MARCHING IN,443,1,44,64,33
1096,WHEN YOU WISH UPON A STAR,143,3,29,198,34
1097,WHERE DID OUR LOVE GO?,697,1,26,136,58
1098,WHERE HAVE ALL THE FLOWERS GONE,538,1,29,50,58
1099,WHISPERING,530,1,25,198,14
1100,WHITE CHRISTMAS,79,1,1,64,36
1101,WHITE RABBIT,335,1,25,159,61
1102,WHITNEY HOUSTON,750,2,40,16,79
1103,WHO DO YOU LOVE?,87,1,37,45,50
1104,WHO'S NEXT,707,2,34,64,65
1105,WHOLE LOT OF SHAKIN' GOING ON,337,1,26,184,51
1106,WHOLE LOTTA LOVE,407,1,34,22,63
1107,WHY DO FOOLS FALL IN LOVE,699,1,28,97,49
1108,WICHITA LINEMAN,278,1,27,39,62
1109,WILD THING,702,1,46,95,60
1110,WILDWOOD FLOWER,645,1,26,161,23
1111,WILL THE CIRCLE BE UNBROKEN,487,2,25,191,66
1112,WILL YOU LOVE ME TOMORROW,694,1,26,171,54
1113,WIPE OUT,698,1,47,76,57
1114,WITH A LITTLE HELP FROM MY FRIENDS,353,1,28,2,63
1115,WOODCHOPPER'S BALL,760,1,29,64,33
1116,WOODSTOCK — MUSIC FROM THE ORIGINAL SOUNDTRACK AND MORE,731,2,41,57,64
1117,WOOLY BULLY,581,1,36,131,59
1118,WORKINGMAN'S DEAD,286,2,26,208,64
1119,WORRIED LIFE BLUES,62,1,33,30,35
1120,WRECK OF THE OLD 97,732,1,48,198,18
1121,Y.M.C.A.,734,1,48,41,72
1122,YAKETY YAK,652,1,26,21,52
1123,YANKEE DOODLE BOY,75,1,33,50,4
1124,YARDBIRD SUITE,130,1,41,72,40
1125,YESTERDAY,639,1,24,39,59
1126,YOU ALWAYS HURT THE ONE YOU LOVE,473,1,44,64,38
1127,YOU ARE MY SUNSHINE,340,1,26,65,34
1128,YOU ARE SO BEAUTIFUL,353,1,43,2,68
1129,YOU ARE THE SUNSHINE OF MY LIFE,625,1,29,186,67
1130,YOU BELONG TO ME,349,1,25,50,46
1131,YOU DON'T MISS YOUR WATER,753,1,49,181,55
1132,YOU DON'T OWN ME,426,1,44,130,57
1133,YOU KEEP ME HANGIN' ON,697,1,26,136,60
1134,YOU MADE ME LOVE YOU I DIDN'T WANT TO DO IT,294,1,37,50,35
1135,YOU REALLY GOT ME,675,1,26,162,58
1136,YOU SEND ME,580,1,25,118,51
1137,YOU'RE SO VAIN,120,1,31,81,67
1138,YOU'RE THE TOP,226,1,35,34,28
1139,YOU'VE GOT A FRIEND,121,3,29,141,65
1140,YOU'VE GOT A FRIEND,326,1,28,208,65
1141,YOU'VE LOST THAT LOVIN' FEELIN',691,1,25,153,58
1142,YOU'VE REALLY GOT A HOLD ON ME,680,1,25,186,56
1143,YOUR CHEATIN' HEART,290,1,10,131,47
1144,YOUR LOVE KEEPS LIFTING ME HIGHER AND HIGHER,317,1,26,34,61
1145,YOUR SONG,214,1,25,192,64
1146,#1 RECORD,763,2,50,213,66
1147,COLOR HIM FATHER,764,1,50,155,63
1148,CONGA,765,1,50,88,79
1149,HOW I GOT OVER,766,1,50,214,44
1150,J.D. CROWE & THE NEW SOUTH,767,2,50,215,69
1151,KNOCK ON WOOD,768,1,50,181,60
1152,LAST KIND WORDS BLUES,769,1,50,147,24
1153,NEVER TOO MUCH,770,2,50,88,75
1154,REASONABLE DOUBT,771,2,50,216,101
1155,SUPERNATURAL,584,2,50,16,100
1156,TEA FOR THE TILLERMAN,772,2,50,217,64
1157,WRECKING BALL,773,2,50,81,99
1158,ZOMBIE,774,2,50,218,70
